Auspikitan Golden Falcons players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Yadingallie,2233,277,919,863,455,52.72305909617613,0,0,24,9,86,30,917,286,631,212,731,294,40.21887824897401
Jesse McSteve,3395,566,1609,1440,742,51.52777777777777,163,46,25,22,97,33,979,311,668,159,1364,688,50.43988269794721
Sago Alodetsei,3145,1501,1516,1300,612,47.07692307692308,402,110,46,38,83,26,480,147,333,61,1253,708,56.504389465283325
Taneba Nole,3156,376,1685,1362,696,51.10132158590308,438,132,29,23,85,24,401,139,262,35,1232,628,50.97402597402597
Billingulbut,2951,583,1274,1113,524,47.079964061096135,376,106,20,13,85,31,432,144,288,63,1073,561,52.28331780055918
Aiuige Inekpid,31,1,6,13,3,23.076923076923077,0,0,0,0,0,1,7,3,4,1,8,5,62.5
Itausŋaŋufi Utipŋiqe,616,45,285,241,142,58.921161825726145,0,0,2,1,18,5,109,33,76,44,233,98,42.06008583690987
Kalani Thonemany,896,144,342,313,168,53.674121405750796,0,0,16,6,20,22,43,10,33,84,363,150,41.32231404958678
Kudapa Kolpauxso,4,0,5,6,2,33.33333333333333,3,1,0,0,1,0,1,0,1,0,1,0,0.0
Nasi Pindaiabu,1088,178,553,440,227,51.590909090909086,156,56,2,1,30,15,190,62,128,36,404,216,53.46534653465347
Pastek Tauaqa,2,0,0,1,0,0.0,0,0,0,0,0,0,1,0,1,0,0,0,0.0
Peika Baisoŋa,825,48,299,318,142,44.65408805031446,0,0,28,15,32,13,253,72,181,24,333,209,62.76276276276276
Qili Kedi,984,99,367,385,182,47.27272727272727,0,0,10,3,42,10,291,80,211,37,369,204,55.28455284552846
Tekle Doko,277,32,167,123,69,56.09756097560976,38,15,0,0,8,3,35,8,27,0,120,56,46.666666666666664
Tuk Kauqepei,610,98,289,236,116,49.152542372881356,74,21,5,5,15,7,56,15,41,13,252,118,46.82539682539682
Height Sagua Cats players,Minutes,Assists,Points,Shots Taken,Shots Made,Field Goal Percentage,Threes Taken,Threes Made,Free Throws Taken,Free Throws Made,Turnovers,Steals,Rebounds,Offensive Rebounds,Defensive Rebounds,Fouls,Opponent Shots Against,Opponent Shots Made,Opponent Shot Percent
Red Rainbow Player #3,3160,348,1027,1063,495,46.566321730950136,0,0,62,37,85,28,476,103,373,210,1204,587,48.754152823920265
Hvanne Takakazu,3120,511,1319,1301,655,50.34588777863183,0,0,14,9,110,23,657,197,460,50,1282,773,60.296411856474265
Height Sagua Player #3,3361,537,1466,1316,733,55.69908814589666,0,0,2,0,81,21,734,253,481,80,1380,768,55.65217391304348
San Holo,3508,590,1760,1325,727,54.867924528301884,425,156,5,5,102,51,319,74,245,105,1425,711,49.89473684210527
Laurence Chandler,3371,1406,1437,1354,715,52.806499261447556,0,0,8,7,102,39,595,209,386,44,1363,715,52.4578136463683
Alomale Atutralei,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Height Sagua Player #11,495,80,237,200,117,58.5,0,0,4,3,17,4,97,41,56,5,219,106,48.401826484018265
