,Ethanthova Ponies,122,Auspikitan Golden Falcons,119
,Dotruga Falno,119,Faehrenfall Feathercats,82
,Czalliso Pythons,105,TND Tanks,109
,Boltway Bad Dragons,121,Aahrus Moosi,120
,Aiyota Pumps,129,Bongatar Banging Bongos,97
,Ávura Aviators,99,Dvimne Spirits,128
,Stedro Boulders,114,Holy Yektonisa Bishops,103
,Shmupland Dictators,139,Holykol Bears,122
,Red Rainbow Sickles,120,Lyintaria Lynx,103
,Naxda Nomads,96,Pyxanovia Pixies,115
,Calto Cows,130,Transhimalia Disasters,120
,Blanaxon Hammers,127,Height Sagua Cats,112
,Barsein Bats,124,Key to Don Yees,108
,Autolik Autonomy,113,Manwx Saguans,123
,Solea Geysers,125,Pxalit'k'a Pirates,95
,Serkr Atolls,104,Sagua Ocelots,109
Game 81,Home,Score,Away,Score
,Transhimalia Disasters,102,Faehrenfall Feathercats,104
,Ethanthova Ponies,108,TND Tanks,99
,Dotruga Falno,99,Aahrus Moosi,98
,Czalliso Pythons,112,Bongatar Banging Bongos,99
,Boltway Bad Dragons,78,Dvimne Spirits,118
,Aiyota Pumps,115,Holy Yektonisa Bishops,87
,Ávura Aviators,103,Holykol Bears,104
,Pyxanovia Pixies,129,Lyintaria Lynx,91
,Auspikitan Golden Falcons,106,Barsein Bats,92
,Blanaxon Hammers,120,Autolik Autonomy,86
,Calto Cows,101,Solea Geysers,109
,Naxda Nomads,122,Serkr Atolls,113
,Red Rainbow Sickles,124,Sagua Ocelots,115
,Shmupland Dictators,139,Pxalit'k'a Pirates,83
,Stedro Boulders,92,Manwx Saguans,122
,Height Sagua Cats,102,Key to Don Yees,132
Game 82,Home,Score,Away,Score
,Auspikitan Golden Falcons,103,Manwx Saguans,134
,Pxalit'k'a Pirates,118,Key to Don Yees,122
,Sagua Ocelots,119,Height Sagua Cats,90
,Solea Geysers,124,Serkr Atolls,117
,Autolik Autonomy,114,Calto Cows,109
,Naxda Nomads,115,Blanaxon Hammers,107
,Red Rainbow Sickles,108,Barsein Bats,99
,Stedro Boulders,93,Shmupland Dictators,90
,Transhimalia Disasters,97,Holykol Bears,110
,Holy Yektonisa Bishops,114,Lyintaria Lynx,119
,Dvimne Spirits,119,Pyxanovia Pixies,106
,Aahrus Moosi,118,Bongatar Banging Bongos,92
,TND Tanks,81,Dotruga Falno,112
,Czalliso Pythons,98,Ethanthova Ponies,101
,Boltway Bad Dragons,94,Faehrenfall Feathercats,101
,Ávura Aviators,116,Aiyota Pumps,96
Game 83,Home,Score,Away,Score
,Key to Don Yees,122,Auspikitan Golden Falcons,110
,Manwx Saguans,111,Height Sagua Cats,91
,Pxalit'k'a Pirates,108,Transhimalia Disasters,113
,Sagua Ocelots,112,Pyxanovia Pixies,132
,Serkr Atolls,115,Lyintaria Lynx,91
,Solea Geysers,115,Holykol Bears,93
,Autolik Autonomy,91,Holy Yektonisa Bishops,86
,Barsein Bats,123,Dvimne Spirits,124
,Blanaxon Hammers,104,Bongatar Banging Bongos,100
,Calto Cows,112,Aahrus Moosi,92
,Naxda Nomads,116,TND Tanks,99
,Red Rainbow Sickles,133,Faehrenfall Feathercats,113
,Shmupland Dictators,109,Ethanthova Ponies,96
,Stedro Boulders,102,Dotruga Falno,109
,Ávura Aviators,111,Czalliso Pythons,113
,Aiyota Pumps,110,Boltway Bad Dragons,108
Game 84,Home,Score,Away,Score
,Transhimalia Disasters,120,Boltway Bad Dragons,100
,Aiyota Pumps,124,Czalliso Pythons,80
,Ávura Aviators,103,Dotruga Falno,112
,Pyxanovia Pixies,122,Ethanthova Ponies,108
,Lyintaria Lynx,107,Faehrenfall Feathercats,92
,Holykol Bears,122,TND Tanks,98
,Holy Yektonisa Bishops,100,Aahrus Moosi,88
,Dvimne Spirits,119,Bongatar Banging Bongos,96, BOUNCE
,Auspikitan Golden Falcons,123,Red Rainbow Sickles,115
,Shmupland Dictators,125,Naxda Nomads,92
,Stedro Boulders,111,Calto Cows,101
,Height Sagua Cats,113,Blanaxon Hammers,122
,Key to Don Yees,102,Barsein Bats,116
,Manwx Saguans,107,Autolik Autonomy,98
,Pxalit'k'a Pirates,110,Solea Geysers,99, BOUNCE
,Sagua Ocelots,114,Serkr Atolls,93
Game 85,Home,Score,Away,Score
,Auspikitan Golden Falcons,98,Blanaxon Hammers,99
,Barsein Bats,102,Calto Cows,98
,Autolik Autonomy,94,Naxda Nomads,118
,Solea Geysers,110,Red Rainbow Sickles,121
,Serkr Atolls,119,Shmupland Dictators,132
,Sagua Ocelots,112,Stedro Boulders,96
,Pxalit'k'a Pirates,120,Ávura Aviators,130
,Manwx Saguans,112,Aiyota Pumps,82
,Key to Don Yees,132,Boltway Bad Dragons,134
,Height Sagua Cats,105,Czalliso Pythons,106
,Transhimalia Disasters,107,Dotruga Falno,128
,Pyxanovia Pixies,124,Ethanthova Ponies,117
,Lyintaria Lynx,103,Faehrenfall Feathercats,108
,Holykol Bears,116,TND Tanks,101
,Holy Yektonisa Bishops,118,Aahrus Moosi,98
,Dvimne Spirits,131,Bongatar Banging Bongos,120
Game 86,Home,Score,Away,Score
,Dotruga Falno,117,Auspikitan Golden Falcons,119
,Ethanthova Ponies,116,Czalliso Pythons,111
,Faehrenfall Feathercats,108,Boltway Bad Dragons,86
,TND Tanks,103,Aiyota Pumps,100
,Aahrus Moosi,100,Ávura Aviators,99
,Bongatar Banging Bongos,141,Stedro Boulders,149
,Dvimne Spirits,115,Shmupland Dictators,112
,Holy Yektonisa Bishops,96,Red Rainbow Sickles,104
,Holykol Bears,110,Naxda Nomads,109
,Lyintaria Lynx,111,Calto Cows,127
,Pyxanovia Pixies,123,Blanaxon Hammers,117
,Transhimalia Disasters,86,Barsein Bats,120
,Height Sagua Cats,105,Autolik Autonomy,109
,Key to Don Yees,100,Solea Geysers,117
,Manwx Saguans,122,Serkr Atolls,99
,Pxalit'k'a Pirates,73,Sagua Ocelots,107
Game 87,Home,Score,Away,Score
,Faehrenfall Feathercats,105,Auspikitan Golden Falcons,95
,TND Tanks,133,Ethanthova Ponies,132
,Aahrus Moosi,110,Dotruga Falno,95
,Bongatar Banging Bongos,93,Czalliso Pythons,103
,Dvimne Spirits,119,Boltway Bad Dragons,100
,Holy Yektonisa Bishops,109,Aiyota Pumps,127
,Holykol Bears,121,Ávura Aviators,98
,Lyintaria Lynx,93,Stedro Boulders,101
,Pyxanovia Pixies,109,Shmupland Dictators,114
,Transhimalia Disasters,105,Red Rainbow Sickles,120
,Height Sagua Cats,106,Naxda Nomads,115
,Key to Don Yees,148,Calto Cows,145
,Manwx Saguans,117,Blanaxon Hammers,101
,Pxalit'k'a Pirates,104,Barsein Bats,121
,Sagua Ocelots,105,Autolik Autonomy,88
,Serkr Atolls,94,Solea Geysers,110
Game 88,Home,Score,Away,Score
,Auspikitan Golden Falcons,116,Shmupland Dictators,133
,Red Rainbow Sickles,105,Stedro Boulders,98
,Naxda Nomads,119,Ávura Aviators,124
,Calto Cows,136,Aiyota Pumps,119
,Blanaxon Hammers,135,Boltway Bad Dragons,100
,Barsein Bats,128,Czalliso Pythons,105
,Autolik Autonomy,107,Dotruga Falno,116
,Solea Geysers,107,Ethanthova Ponies,96
,Serkr Atolls,114,Faehrenfall Feathercats,116
,Sagua Ocelots,73,TND Tanks,82
,Pxalit'k'a Pirates,111,Aahrus Moosi,133
,Manwx Saguans,108,Bongatar Banging Bongos,92
,Key to Don Yees,121,Dvimne Spirits,120, BOUNCE
,Height Sagua Cats,92,Holy Yektonisa Bishops,103
,Transhimalia Disasters,107,Holykol Bears,103, BOUNCE
,Pyxanovia Pixies,132,Lyintaria Lynx,97
Game 89,Home,Score,Away,Score
,Auspikitan Golden Falcons,135,Holy Yektonisa Bishops,108
,Holykol Bears,116,Dvimne Spirits,118
,Lyintaria Lynx,109,Bongatar Banging Bongos,101
